
value labels
103 "Lave linge, lave linge séchant"
104 "Sèche linge indépendant"
105 "Lave vaisselle"
106 "Cuisinière, gazinière, plaque de cuisson, four, mini four"
107 "Four à micro-ondes"
108 "Hotte de cuisine"
109 "Aspirateur, nettoyeur vapeur, shampouineuse"
110 "Climatiseur, déshumidificateur"
111 "Machine à coudre, à tricoter"
112 "Machine à café expresso, cafetière, bouilloire, grille-pain ou appareil pour la préparation de jus"
113 "Cuiseur, friteuse, autocuiseur"
114 "Raclette, appareil à fondue, à gaufre, crêpière"
115 "Machine à pain, yaourtière, sorbetière ou confiturier"
116 "Robot, mixeur, hachoir, balance"
117 "Carafe filtrante, fontaine à eau, tireuse ou fabrique à glaçon"
118 "Appareil pour l’alimentation du bébé"
119 "Fer à repasser"
120 "Rasoir électrique, épilateur, tondeuse ou appareil pour soins du cheveu"
121 "Ventilateur"
122 "Autre appareil électroménager"
201 "Téléviseur, combinés télé magnétoscope/DVD"
202 "Home cinéma (installation complète)"
203 "Lecteur DVD/Blue ray, lecteur-graveur de CD/DVD de salon, magnétoscope"
204 "Parabole"
205 "Chaîne Hi-Fi complète, mini chaîne, éléments de chaîne Hi-Fi"
206 "Console de jeux vidéo, de salon ou portable."
207 "Radio, radio-réveil"
211 "Micro-ordinateur de bureau"
212 "Micro-ordinateur portable"
213 "Netbook, ultraportable"
214 "Tablette PC"
215 "Téléphone portable"
216 "Téléphone fixe"
217 "Imprimante ou scanner"
218 "Disque dur externe"
219 "Cartouche imprimante"
220 "Ecran d’ordinateur"
221 "Autre périphérique informatique (clef USB, souris, clavier, enceintes...)"
231 "Appareil photo numérique"
232 "Caméscope numérique"
233 "Baladeur, lecteur de CD/MP3 portable"
234 "Lecteur vidéo portable (MP4)"
235 "Cadre numérique"
241 "Appareil photo argentique"
242 "Instrument de musique"
243 "Equipement de sport (raquettes, planche à voile, planche de surf, roller, trottinette...)"
244 "Autoradio"
245 "GPS"
301 "Tondeuse à gazon"
302 "Motoculteur, motobineuse"
303 "Pompe, système d'arrosage automatique"
304 "Nettoyeur haute pression (ex : karcher)"
305 "Débroussailleuse, taille-haie, broyeuse, tronçonneuse et autres appareils d’entretien du jardin"
306 "Perceuse, visseuse, ponceuse, scie-sauteuse, poste à souder, chalumeau et autres"
307 "Autre appareil de jardinage et bricolage"
401 "Tables et chaises de salle à manger ou de cuisine"
402 "Autres meubles de salle à manger (buffet, vaisselier)"
403 "Sièges, fauteuils, canapés, convertibles... pour salon ou séjour"
404 "Autres meubles pour salon ou séjour (bibliothèque, table, bar, meuble de TV...)"
405 "Meubles pour chambre à coucher (lit, armoire, bureau, placards, étagères...)"
406 "Matelas, literie"
407 "Autres meubles de cuisine ou de salle de bain (placard...)"
408 "Meubles d'extérieur, de jardin (table, chaises, balancelle, abri de jardin...)"
409 "Barbecue de jardin"
410 "Meuble, bureau pour informatique"
411 "Etagères, rayonnages et autres meubles pour cave, garage, grenier..."
412 "Meubles de puériculture"
413 "Lot de plusieurs meubles"
414 "Autres meubles"
 / BDNEUF_PROD
1 "Neuf"
2 "Occasion"
9 "Ne sait pas"
 / BDCRED_PROD
1 "Oui, en totalité"
2 "Oui, en partie"
3 "Non"
9 "Ne sait pas"
 / BDLIEU_PROD
0 "En France métropolitaine ou dans un autre DOM, hors Mayotte (modalité spécifique à Mayotte)"
1 "A l'étranger"
10 "Autres cas (à un autre ménage, d'occasion, à domicile, en réunion, salle des ventes...)"
2 "Achat par correspondance sur catalogue général ou spécialisé"
3 "Achat par internet"
4 "Une grande surface (ex : Carrefour)"
5 "Une petite surface à prédominance alimentaire (ex : supérette)"
6 "Un grand magasin non spécialisé (ex : BHV)"
7 "Une grande surface ou centrale d'achats spécialisées (ex : Conforama, Darty)"
8 "Un commerce de détail spécialisé"
9 "Sur le marché, un commerce ambulant, une brocante, un dépôt vente"
99 "Ne sait pas"
 / BDOFFR_PROD
1 "En bénéficiant d'une offre lors de l'ouverture d'un nouvel abonnement chez un opérateur"
2 "En souscrivant à une offre sans engagement (mobicarte, SFR La Carte,...)"
3 "En bénéficiant d'une offre <<renouvellement de mobile>>"
4 "Sans bénéficier d'aucune offre opérateur"
9 "Ne sait pas"
 / vag
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / Natassu
1 "assurance multirisque habitation pour votre résidence principale"
10 "assurance de la 8ème voiture répertoriée"
11 "assurance de la 9ème voiture répertoriée"
12 "assurance du 1er deux-roues répertorié"
13 "assurance du 2ème deux-roues répertorié"
14 "assurance du 3ème deux-roues répertorié"
15 "assurance du 4ème deux-roues répertorié"
16 "assurance du 1er autre véhicule répertorié"
17 "assurance du 2ème autre véhicule répertorié"
18 "assurance du 3ème autre véhicule répertorié"
19 "assurance du 4ème autre véhicule répertorié"
2 "assurance multirisque habitation pour votre(vos) résidence(s) secondaire(s) ou votre(vos) terrain(s)"
20 "assurance du 5ème autre véhicule répertorié"
21 "assurance du 6ème autre véhicule répertorié"
22 "assurance du 7ème autre véhicule répertorié"
23 "assurance du 8ème autre véhicule répertorié"
24 "assurance du 9ème autre véhicule répertorié"
25 "assurance scolaire ou mutuelle étudiante pour le 1er enfant du ménage"
26 "assurance scolaire ou mutuelle étudiante pour le 2ème enfant du ménage"
27 "assurance scolaire ou mutuelle étudiante pour le 3ème enfant du ménage"
28 "assurance scolaire ou mutuelle étudiante pour le 4ème enfant du ménage"
29 "assurance scolaire ou mutuelle étudiante pour le 5ème enfant du ménage"
3 "assurance de la 1ère voiture répertoriée"
30 "assurance scolaire ou mutuelle étudiante pour le 6ème enfant du ménage"
31 "assurance scolaire ou mutuelle étudiante pour le 7ème enfant du ménage"
32 "assurance scolaire ou mutuelle étudiante pour le 8ème enfant du ménage"
33 "assurance scolaire ou mutuelle étudiante pour le 9ème enfant du ménage"
34 "assurance (s) pour vos animaux familiers"
35 "des cotisations pour une assurance responsabilité civile"
36 "des cotisations pour une retraite complémentaire volontaire"
37 "assurance décès (à fonds perdus, non récupérable)"
38 "protection juridique"
39 "incapacité/dépendance (personne âgée)"
4 "assurance de la 2ème voiture répertoriée"
40 "assurance sports et loisirs"
41 "assurance pour le vol, pour un bien particulier"
42 "assurance chômage"
43 "assurance accident et famille"
44 "assurance voyage (assistance)"
45 "des cotisations pour une autre assurance pas encore mentionnée"
5 "assurance de la 3ème voiture répertoriée"
6 "assurance de la 4ème voiture répertoriée"
7 "assurance de la 5ème voiture répertoriée"
8 "assurance de la 6ème voiture répertoriée"
9 "assurance de la 7ème voiture répertoriée"
 / Deassu
1 "Oui"
2 "Non"
 / QUELASSU01
0 "Non"
1 "Oui"
 / QUELASSU02
0 "Non"
1 "Oui"
 / QUELASSU04
0 "Non"
1 "Oui"
 / QUELASSU05
0 "Non"
1 "Oui"
 / QUELASSU06
0 "Non"
1 "Oui"
 / QUELASSU07
0 "Non"
1 "Oui"
 / QUELASSU08
0 "Non"
1 "Oui"
 / QUELASSU09
0 "Non"
1 "Oui"
 / QUELASSU10
0 "Non"
1 "Oui"
 / QUELASSU11
0 "Non"
1 "Oui"
 / QUELASSU12
0 "Non"
1 "Oui"
 / QUELASSU13
0 "Non"
1 "Oui"
 / QUELASSU14
0 "Non"
1 "Oui"
 / QUELASSU15
0 "Non"
1 "Oui"
 / QUELASSU16
0 "Non"
1 "Oui"
 / QUELASSU17
0 "Non"
1 "Oui"
 / QUELASSU18
0 "Non"
1 "Oui"
 / QUELASSU19
0 "Non"
1 "Oui"
 / QUELASSU20
0 "Non"
1 "Oui"
 / QUELASSU21
0 "Non"
1 "Oui"
 / QUELASSU22
0 "Non"
1 "Oui"
 / QUELASSU23
0 "Non"
1 "Oui"
 / QUELASSU24
0 "Non"
1 "Oui"
 / QUELASSU25
0 "Non"
1 "Oui"
 / QUELASSU26
0 "Non"
1 "Oui"
 / QUELASSU27
0 "Non"
1 "Oui"
 / QUELASSU28
0 "Non"
1 "Oui"
 / QUELASSU29
0 "Non"
1 "Oui"
 / QUELASSU30
0 "Non"
1 "Oui"
 / QUELASSU31
0 "Non"
1 "Oui"
 / QUELASSU32
0 "Non"
1 "Oui"
 / QUELASSU33
0 "Non"
1 "Oui"
 / QUELASSU34
0 "Non"
1 "Oui"
 / QUELASSU35
0 "Non"
1 "Oui"
 / QUELASSU36
0 "Non"
1 "Oui"
 / QUELASSU37
0 "Non"
1 "Oui"
 / QUELASSU38
0 "Non"
1 "Oui"
 / QUELASSU39
0 "Non"
1 "Oui"
 / QUELASSU40
0 "Non"
1 "Oui"
 / QUELASSU41
0 "Non"
1 "Oui"
 / QUELASSU42
0 "Non"
1 "Oui"
 / QUELASSU43
0 "Non"
1 "Oui"
 / QUELASSU44
0 "Non"
1 "Oui"
 / QUELASSU45
0 "Non"
1 "Oui"
 / vag
1 "Vague 1"
2 "Vague 2"
3 "Vague 3"
4 "Vague 4"
5 "Vague 5"
6 "Vague 6"
 / HABRP
1 "Habitant d'une résidence principale au sens du recensement"
2 "Habitant d'une résidence principale au sens du recensement faisant partie d'un ménage pour lequel le logement n'est pas la résidence principale"
3 "Habitant d'une résidence non principale au sens du recensement"
 / SEXE
1 "Masculin"
2 "Féminin"
 / AGEQ
0 "de 0 à 4 ans"
10 "de 10 à 14 ans"
15 "de 15 à 19 ans"
20 "de 20 à 24 ans"
25 "de 25 à 29 ans"
30 "de 30 à 34 ans"
35 "de 35 à 39 ans"
40 "de 40 à 44 ans"
45 "de 45 à 49 ans"
5 "de 5 à 9 ans"
50 "de 50 à 54 ans"
55 "de 55 à 59 ans"
60 "de 60 à 64 ans"
65 "de 65 à 69 ans"
70 "de 70 à 74 ans"
75 "75 ans et plus"
 / AGQ
0 "de 0 à 4 ans"
10 "de 10 à 14 ans"
15 "de 15 à 19 ans"
20 "de 20 à 24 ans"
25 "de 25 à 29 ans"
30 "de 30 à 34 ans"
35 "de 35 à 39 ans"
40 "de 40 à 44 ans"
45 "de 45 à 49 ans"
5 "de 5 à 9 ans"
50 "de 50 à 54 ans"
55 "de 55 à 59 ans"
60 "de 60 à 64 ans"
65 "de 65 à 69 ans"
70 "de 70 à 74 ans"
75 "75 ans et plus"
 / AGE6
00 "de 0 à 14 ans"
15 "de 15 à 29 ans"
30 "de 30 à 39 ans"
40 "de 40 à 49 ans"
50 "de 50 à 59 ans"
60 "60 ans et plus"
 / AG6
00 "de 0 à 14 ans"
15 "de 15 à 29 ans"
30 "de 30 à 39 ans"
40 "de 40 à 49 ans"
50 "de 50 à 59 ans"
60 "60 ans et plus"
 / LNAIS
1 "En France"
2 "A l'étranger"
 / NAIS7
1 "France métropolitaine"
2 "DOM-TOM"
3 "Union européenne des 15 (sauf France)"
4 "Pays entrés en 2004 dans l'Union européenne"
5 "Maghreb"
6 "Afrique (sauf Maghreb)"
7 "Autre pays"
 / COUPLE
1 "Oui, avec une personne qui vit dans le logement"
2 "Oui, avec une personne qui ne vit pas dans le logement"
3 "Non"
 / ETAMATRI
1 "Célibataire"
2 "Marié(e) ou remarié(e), y compris séparé(e) légalement"
3 "Veuf(ve)"
4 "Divorcé(e)"
 / PACS
1 "Oui"
2 "Non"
 / ENFANT
1 "Oui"
2 "Non"
 / ENFRP
1 "Oui"
2 "Non"
 / LIEN_01
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_02
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_03
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_04
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_05
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_06
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_07
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_08
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_09
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_10
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_11
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_12
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_13
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_14
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_15
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_16
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_17
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_18
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_19
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIEN_20
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / TYPOLOG
1 "Toute l'année ou presque"
2 "Plutôt les week-ends ou les vacances"
3 "Plutôt en semaine"
4 "Quelques mois dans l'année"
5 "Plus rarement"
 / IDOLOG
1 "Occupation occasionnelle"
2 "Occupation faible"
3 "Occupation forte"
4 "Occupation permanente"
 / IPROPLOC
1 "Oui"
2 "Non"
 / AUTLOG
1 "Oui"
2 "Non"
 / IGREF
0 "N'appartient pas au groupe de référence"
1 "Personne de référence"
2 "Conjoint de la personne de référence"
3 "Autre membre du groupe de référence"
 / IPRAN
1 "Principal apporteur"
2 "Sinon"
 / LIENPREF
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / LIENPRRP
00 "Sans objet (LIEN(A,A))"
01 "Conjoint"
02 "Enfant"
03 "Parent"
10 "Frère, soeur"
21 "Petit-enfant"
22 "Grand-parent"
31 "Beau-fils, belle-fille"
32 "Beau-parent"
40 "Autre lien familial"
50 "Lien familial indéterminé"
60 "Ami"
90 "Autre lien non familial"
 / FAMPRINC
1 "Appartient à la famille principale"
2 "N'appartient pas à la famille principale"
 / SITUA
1 "Occupe un emploi"
2 "Apprenti(e) sous contrat ou en stage rémunéré"
3 "Etudiant(e), élève, en formation ou en stage non rémunéré"
4 "Chômeur (inscrit(e) ou non au Pôle Emploi)"
5 "Retraité(e) ou retiré(e) des affaires ou en préretraite"
6 "Femme ou homme au foyer"
7 "Inactif(ve) pour cause d’invalidité"
8 "Autre situation d’inactivité"
 / ACTIF
1 "Actif"
2 "Inactif"
 / ACTOCCUP
1 "Actif occupé"
2 "Inactif"
 / TRAVAIL
1 "Oui"
2 "Non"
 / ACTIVANTE
1 "Oui"
2 "Non"
 / STATUT
1 "Salarié(e) de l'Etat"
2 "Salarié(e) d'une collectivité locale, des HLM ou des hôpitaux publics"
3 "Salarié(e) d'une entreprise, d'un artisan, d'une association"
4 "Salarié(e) chez un particulier"
5 "Il(elle) aide un membre de sa famille dans son travail sans être rémunéré(e)"
6 "Chef d'entreprise salarié, PDG, gérant(e) minoritaire, associé(e)"
7 "Indépendant(e) ou à son compte"
 / AIDE1E
1 "Oui"
2 "Non"
 / TYPEMPLOI
1 "Contrat d’apprentissage ou de professionnalisation"
2 "Placement pour une agence d’intérim"
3 "Stage rémunéré en entreprise"
4 "Emploi aidé (contrat d’accompagnement dans l’emploi, contrat d’avenir, contrat emploi"
5 "Autre emploi à durée limitée, CDD, contrat court, saisonnier, vacataire, etc :"
6 "Emploi sans limite de durée, CDI (y compris CNE), titulaire de la fonction publique à"
7 "Emploi sans limite de durée, CDI (y compris CNE), titulaire de la fonction publique à"
 / SUPERVISION
1 "Oui, et c’est ma (sa) tâche principale"
2 "Oui, mais ce n’est ma (sa) tâche principale"
3 "Non"
 / CLASSIF
1 "Manoeuvre ou ouvrier(e) spécialisé(e)"
10 "Directeur général, adjoint direct"
2 "Ouvrier(e) qualifié(e) ou hautement qualifié(e), technicien(ne) d'atelier"
3 "Technicien(ne)"
4 "Personnel de catégorie B ou assimilé"
5 "Agent de maîtrise, maîtrise administrative ou commerciale, VRP (Non cadre)"
6 "Personnel de catégorie A ou assimilé"
7 "Ingénieur, cadre (à l'exception des directeurs généraux ou de ses adjoints directs)"
8 "Personnel de catégorie C ou D ou assimilé"
9 "Employé(e) de bureau, employé(e) de commerce, personnel de services"
 / FONCTION
1 "Production, chantier, exploitation"
10 "Soin des personnes"
11 "Autre fonction"
2 "Installation, réparation, maintenance"
3 "Gardiennage, nettoyage, entretien ménager"
4 "Manutention, magasinage, logistique"
5 "Secrétariat, saisie, accueil"
6 "Gestion, comptabilité"
7 "Commercial, technico-commercial"
8 "Etudes, recherche et développement, méthodes"
9 "Enseignement"
 / SALARIES
0 "Aucun"
1 "1 ou 2 salariés"
2 "entre 3 et 9 salariés"
3 "entre 10 et 19 salariés"
4 "20 salariés ou plus"
 / ACTIVCOD
1 "Agriculture, élevage, pêche ('01' à '03')"
1.1 "Cultures, élevage, chasse (01)"
1.2 "Sylviculture, exploitation forestière (02)"
1.3 "Pêche, aquaculture (03)"
10 "Services administratifs, locations-réservations, soutien aux entreprises (77 à 82)"
10.1 "Activités juridiques et comptables (69)"
10.2 "Activités des sièges sociaux, conseil de gestion (70)"
10.3 "Location et location-bail : véhicules, machines, équipements,…(77)"
10.4 "Intérim, agences pour l’emploi, mise à disposition de personnel (78)"
10.5 "Intérim, agences pour l’emploi, mise à disposition de personnel (78)"
10.6 "Enquêtes et sécurité (80)"
10.7 "Services relatifs aux bâtiments (maintenance, nettoyage,..) et aménagement paysager (81)"
10.8 "Activités administratives et autres activités de soutien aux entreprises (82)"
11 "Administration publique, défense, sécurité sociale (84)"
12 "Information, édition, informatique et communication (58 à 63)"
12.1 "Edition (58)"
12.2 "Production de films, vidéos et programmes télévisés, enregistrement sonore et édition musicale (59)"
12.3 "Programmation et diffusion (60)"
12.4 "Télécommunications (transmission de contenus) (61)"
12.5 "Programmation, conseil et autres services informatiques (62)"
12.6 "Services d'information : portails internet, traitements de données... (63)"
13 "Enseignement, santé et action sociale (85 à 88)"
13.1 "Enseignement (85)"
13.2 "Santé humaine (86)"
13.3 "Hébergement médico-social et social (87)"
13.4 "Action sociale sans hébergement (88)"
14 "Hébergement et restauration (55 à 56)"
14.1 "Hébergement (55)"
14.2 "Restauration (56)"
15 "Arts, spectacles et activités culturelles ou récréatives (90 à 93)"
15.1 "Activités créatives, artistiques et de spectacle (90)"
15.2 "Bibliothèques, archives, musées et autres activités culturelles (91)"
15.3 "Organisation de jeux de hasard et d'argent (92)"
15.4 "Activités sportives, récréatives et de loisirs (93)"
16 "Réparation et autres services aux particuliers (95, 96)"
16.1 "Réparation d'ordinateurs et de biens personnels et domestiques (95)"
16.2 "Autres services aux particuliers : blanchisserie, coiffure, soins du corps,… (96)"
